#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1423856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=19948, tid=26656
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=C:/Users/taylo/AppData/Roaming/PrismLauncher/instances/GOFD 1.20.1 testing/natives org.prismlauncher.EntryPoint

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 22 13:16:33 2025 Central Daylight Time elapsed time: 1985.485114 seconds (0d 0h 33m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002b3c6d0f2e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26656, stack(0x000000c390b00000,0x000000c390c00000)]


Current CompileTask:
C2:1985485 69836       4       net.minecraft.client.player.LocalPlayer::m_8107_ (1440 bytes)

Stack: [0x000000c390b00000,0x000000c390c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x2aa52f]
V  [jvm.dll+0x581eb9]
V  [jvm.dll+0x21f422]
V  [jvm.dll+0x21837b]
V  [jvm.dll+0x215b65]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b41a6d8710, length=90, elements={
0x000002b39be021c0, 0x000002b3c6ceeb20, 0x000002b3c6cef5f0, 0x000002b3c6d08fa0,
0x000002b3c6d09870, 0x000002b3c6d0a140, 0x000002b3c6d0ac20, 0x000002b3c6d0f2e0,
0x000002b3c6d17cb0, 0x000002b3c6d23150, 0x000002b3c6d23660, 0x000002b3c6d23b70,
0x000002b415a5e120, 0x000002b417178f90, 0x000002b4171799b0, 0x000002b415a5e630,
0x000002b414929ee0, 0x000002b414928080, 0x000002b4149299d0, 0x000002b41492ae10,
0x000002b41492d180, 0x000002b41492dba0, 0x000002b41492efe0, 0x000002b417178a80,
0x000002b415a5dc10, 0x000002b415a609a0, 0x000002b414961c00, 0x000002b41495fda0,
0x000002b414962110, 0x000002b41495ee70, 0x000002b414962620, 0x000002b414962b30,
0x000002b41495f890, 0x000002b4149602b0, 0x000002b414960cd0, 0x000002b4149611e0,
0x000002b4149616f0, 0x000002b4149607c0, 0x000002b41495f380, 0x000002b414963040,
0x000002b414964ea0, 0x000002b4149662e0, 0x000002b414963550, 0x000002b414963f70,
0x000002b4149653b0, 0x000002b414965dd0, 0x000002b414963a60, 0x000002b4149658c0,
0x000002b414964480, 0x000002b4149667f0, 0x000002b424791af0, 0x000002b424792000,
0x000002b424792f30, 0x000002b4247952a0, 0x000002b41492bd40, 0x000002b424794d90,
0x000002b415e4f1e0, 0x000002b415e50110, 0x000002b4227ff450, 0x000002b4227ff960,
0x000002b4227fea30, 0x000002b4228017c0, 0x000002b422803b30, 0x000002b422804550,
0x000002b4228026f0, 0x000002b422803110, 0x000002b422803620, 0x000002b412c49ef0,
0x000002b412c48fc0, 0x000002b424139ec0, 0x000002b3c6d22c40, 0x000002b474389560,
0x000002b4743862c0, 0x000002b474389a70, 0x000002b47438a490, 0x000002b474388120,
0x000002b474389050, 0x000002b474388630, 0x000002b474387700, 0x000002b4743867d0,
0x000002b474386ce0, 0x000002b47438dc40, 0x000002b47438b3c0, 0x000002b47438b8d0,
0x000002b47438d730, 0x000002b47438cd10, 0x000002b41a5ad740, 0x000002b474395fe0,
0x000002b4743913f0, 0x000002b47438a9a0
}

Java Threads: ( => current thread )
  0x000002b39be021c0 JavaThread "Render thread" [_thread_in_Java, id=27172, stack(0x000000c38fe00000,0x000000c38ff00000)]
  0x000002b3c6ceeb20 JavaThread "Reference Handler" daemon [_thread_blocked, id=24180, stack(0x000000c390500000,0x000000c390600000)]
  0x000002b3c6cef5f0 JavaThread "Finalizer" daemon [_thread_blocked, id=32536, stack(0x000000c390600000,0x000000c390700000)]
  0x000002b3c6d08fa0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18668, stack(0x000000c390700000,0x000000c390800000)]
  0x000002b3c6d09870 JavaThread "Attach Listener" daemon [_thread_blocked, id=30664, stack(0x000000c390800000,0x000000c390900000)]
  0x000002b3c6d0a140 JavaThread "Service Thread" daemon [_thread_blocked, id=6380, stack(0x000000c390900000,0x000000c390a00000)]
  0x000002b3c6d0ac20 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=1476, stack(0x000000c390a00000,0x000000c390b00000)]
=>0x000002b3c6d0f2e0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26656, stack(0x000000c390b00000,0x000000c390c00000)]
  0x000002b3c6d17cb0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=19992, stack(0x000000c390c00000,0x000000c390d00000)]
  0x000002b3c6d23150 JavaThread "Sweeper thread" daemon [_thread_blocked, id=33088, stack(0x000000c390d00000,0x000000c390e00000)]
  0x000002b3c6d23660 JavaThread "Notification Thread" daemon [_thread_blocked, id=15080, stack(0x000000c390f00000,0x000000c391000000)]
  0x000002b3c6d23b70 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12424, stack(0x000000c391100000,0x000000c391200000)]
  0x000002b415a5e120 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=33868, stack(0x000000c394300000,0x000000c394400000)]
  0x000002b417178f90 JavaThread "Timer hack thread" daemon [_thread_blocked, id=23480, stack(0x000000c394600000,0x000000c394700000)]
  0x000002b4171799b0 JavaThread "Yggdrasil Key Fetcher" daemon [_thread_blocked, id=1112, stack(0x000000c393a00000,0x000000c393b00000)]
  0x000002b415a5e630 JavaThread "Cleaner-0" daemon [_thread_blocked, id=2176, stack(0x000000c393800000,0x000000c393900000)]
  0x000002b414929ee0 JavaThread "KubeJS Background Thread" daemon [_thread_blocked, id=20568, stack(0x000000c397000000,0x000000c397100000)]
  0x000002b414928080 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=9448, stack(0x000000c397300000,0x000000c397400000)]
  0x000002b4149299d0 JavaThread "JEI Config File Watcher" daemon [_thread_blocked, id=19192, stack(0x000000c397400000,0x000000c397500000)]
  0x000002b41492ae10 JavaThread "pool-7-thread-1" [_thread_blocked, id=3160, stack(0x000000c397500000,0x000000c397600000)]
  0x000002b41492d180 JavaThread "pool-9-thread-1" [_thread_blocked, id=19848, stack(0x000000c397600000,0x000000c397700000)]
  0x000002b41492dba0 JavaThread "Worker-Main-1" daemon [_thread_blocked, id=3572, stack(0x000000c392100000,0x000000c392200000)]
  0x000002b41492efe0 JavaThread "Worker-Main-2" daemon [_thread_blocked, id=31248, stack(0x000000c392200000,0x000000c392300000)]
  0x000002b417178a80 JavaThread "Worker-Main-3" daemon [_thread_blocked, id=20020, stack(0x000000c393700000,0x000000c393800000)]
  0x000002b415a5dc10 JavaThread "Worker-Main-4" daemon [_thread_blocked, id=2928, stack(0x000000c396f00000,0x000000c397000000)]
  0x000002b415a609a0 JavaThread "Worker-Main-5" daemon [_thread_blocked, id=29668, stack(0x000000c397200000,0x000000c397300000)]
  0x000002b414961c00 JavaThread "Worker-Main-6" daemon [_thread_blocked, id=5132, stack(0x000000c397700000,0x000000c397800000)]
  0x000002b41495fda0 JavaThread "Worker-Main-7" daemon [_thread_blocked, id=29212, stack(0x000000c397800000,0x000000c397900000)]
  0x000002b414962110 JavaThread "Worker-Main-8" daemon [_thread_blocked, id=12296, stack(0x000000c397900000,0x000000c397a00000)]
  0x000002b41495ee70 JavaThread "Worker-Main-9" daemon [_thread_blocked, id=32456, stack(0x000000c397a00000,0x000000c397b00000)]
  0x000002b414962620 JavaThread "Worker-Main-10" daemon [_thread_blocked, id=32784, stack(0x000000c397b00000,0x000000c397c00000)]
  0x000002b414962b30 JavaThread "Worker-Main-11" daemon [_thread_blocked, id=30444, stack(0x000000c397c00000,0x000000c397d00000)]
  0x000002b41495f890 JavaThread "Worker-Main-12" daemon [_thread_blocked, id=30696, stack(0x000000c397d00000,0x000000c397e00000)]
  0x000002b4149602b0 JavaThread "Worker-Main-13" daemon [_thread_blocked, id=29864, stack(0x000000c397e00000,0x000000c397f00000)]
  0x000002b414960cd0 JavaThread "Worker-Main-14" daemon [_thread_blocked, id=34296, stack(0x000000c397f00000,0x000000c398000000)]
  0x000002b4149611e0 JavaThread "Worker-Main-15" daemon [_thread_blocked, id=14016, stack(0x000000c398000000,0x000000c398100000)]
  0x000002b4149616f0 JavaThread "Worker-Main-16" daemon [_thread_blocked, id=32960, stack(0x000000c398100000,0x000000c398200000)]
  0x000002b4149607c0 JavaThread "Worker-Main-17" daemon [_thread_blocked, id=27192, stack(0x000000c398200000,0x000000c398300000)]
